image1.png,719.61316,105.58642,-156.96564,708.4351,89.04384,-130.26213,707.225,88.60946,-130.61682,706.26,88.20742,-130.48375,705.37445,89.62411,-187.34967,700.5196,89.76141,-187.82649,695.5354,90.223854,-188.03044,679.44965,95.55107,-3.1086082,671.35406,97.84208,-261.18185,713.1593,122.46717,-101.42805,709.33795,122.91652,-179.1021,659.4422,202.6108,171.11641,639.13226,196.83684,-358.89334,651.0012,332.2048,253.73499,629.4863,327.41565,-428.1874,675.6102,441.0982,155.59462,658.74506,453.8355,-415.4991,672.32666,468.58514,154.05064,653.22675,493.0471,-474.5371,680.4848,471.2652,95.73417,667.7065,493.80692,-467.477,682.3464,459.8033,129.40953,669.67664,480.10602,-413.56454,657.6211,441.18243,166.81189,632.3398,441.38474,-166.93292,640.921,623.648,238.6369,632.99084,624.6557,-94.69432,631.8461,800.44635,356.03934,625.4102,805.3343,2.124015,617.0191,831.73145,358.36203,608.37305,839.9075,4.7219,700.7871,832.15686,245.13101,706.3524,839.8319,-143.34024
image100.png,470.77466,146.60997,-227.60893,483.53748,128.82558,-198.61375,491.48364,129.87978,-199.12392,500.11975,130.98085,-199.15738,464.28125,127.415924,-193.9155,457.41064,127.67508,-194.54558,449.78894,127.85992,-194.88228,511.50174,141.92854,-46.761948,445.64838,137.69046,-24.955072,487.70068,173.64395,-167.09274,459.1912,173.81677,-165.14519,561.527,267.59457,-20.72969,383.3784,267.00406,74.35363,686.4071,223.27705,-105.06542,380.51822,418.1262,-95.4537,563.27155,133.55017,-79.43023,503.17746,348.83405,-349.12964,538.82715,103.75723,-105.191414,531.47174,328.26907,-406.23505,534.9154,103.96568,-75.19581,525.9686,309.99585,-388.34305,540.2187,117.331535,-67.56424,519.7239,317.9674,-350.00308,517.46747,567.66376,-59.789253,419.3986,573.06616,59.337097,456.23517,801.18884,-128.96083,436.9617,801.2653,34.841415,448.40115,1073.3593,-77.09069,460.07162,1040.1763,172.75764,459.1216,1095.8971,-82.73236,475.96503,1056.9957,181.43968,422.764,1178.2949,-313.02893,440.24158,1112.1917,-0.48725215
image104.png,177.30316,117.85601,-56.090637,180.71745,113.61713,-50.742226,183.40149,114.05677,-50.93812,186.09706,114.67246,-50.961838,173.1144,114.38122,-53.540634,170.22815,115.35622,-53.807594,167.17947,116.34041,-53.912716,188.0671,120.55508,-10.017601,162.39195,120.438095,-21.470114,182.28868,125.21267,-37.430172,174.00105,125.86318,-42.386,208.9997,155.07837,-4.5033307,143.76657,152.92105,-15.495145,228.17062,94.84101,-48.067062,131.30956,94.88767,-77.27247,213.54895,37.972202,-76.81878,156.09492,43.021336,-105.699165,211.37473,24.794344,-93.23023,162.84659,30.628803,-123.249146,206.5408,24.069155,-92.34477,169.59029,32.5688,-120.32148,204.83525,29.255205,-78.52223,169.55882,36.497803,-107.75539,201.59386,286.76923,-0.8386571,156.94579,285.9531,0.6266973,213.68573,375.78802,-10.396959,136.17595,376.19763,-35.855644,206.25383,466.0307,23.450478,114.57714,468.17386,-8.39135,199.51703,478.90384,21.937134,121.179436,481.8671,-8.200988,228.42201,489.73508,-32.041706,91.56402,491.37732,-58.17796
image105.png,346.53952,62.797684,113.73262,343.69403,53.72833,83.74876,340.2919,54.237644,83.54742,334.49084,54.984264,83.58258,353.76907,53.66757,77.47785,356.4816,53.966705,77.13488,360.7344,54.471733,77.04466,325.42545,62.520058,-10.369081,363.3896,62.71657,-39.146656,341.41666,73.66421,91.2036,351.96432,73.635414,80.93305,288.74234,123.31717,-9.960535,398.03986,123.036125,-80.332565,239.57779,189.4666,108.84809,453.38425,189.53175,-27.494577,270.502,137.66647,265.67215,461.72235,138.89923,88.43058,268.90753,127.73444,286.24915,471.84506,131.4693,87.10184,279.23715,122.66423,270.58344,461.2834,125.81808,86.29437,286.83115,130.10107,264.07178,454.4809,130.23885,88.955414,315.96405,287.30084,26.168892,370.57513,290.51053,-26.301874,298.34943,402.06046,141.6819,383.80112,410.13986,13.1353035,283.98416,519.4381,179.78969,380.8118,535.7342,33.886524,280.06717,539.7303,182.61937,374.59454,551.25824,37.375282,280.0316,536.71674,183.6445,391.83878,549.1773,27.256926
image112.png,723.702,919.31714,-357.58786,727.4927,881.75134,-381.0843,738.4639,872.74036,-381.63348,749.59174,863.8947,-381.57336,708.0872,897.1166,-288.36633,703.87836,899.95557,-289.17764,699.30646,902.3626,-289.58542,787.3272,848.0612,-350.58304,720.0595,899.56146,64.121315,761.7411,931.34937,-328.775,739.582,946.98047,-214.31624,919.97516,1002.2942,-474.00687,852.01447,1034.1785,500.35867,896.1371,1270.9462,-506.54813,942.41864,1276.3019,688.1544,678.0722,1249.3899,-249.68193,996.13153,1409.9232,458.59622,625.43604,1254.0392,-296.20395,1013.62384,1455.6447,436.36273,633.0305,1213.6898,-256.65173,1005.4422,1443.4341,384.63522,650.3842,1211.0746,-216.34229,1001.7126,1424.2747,426.38547,1109.2167,1435.2386,-294.89203,1029.2185,1443.1868,294.80035,1075.2366,1816.4736,-223.10648,1027.4402,1824.3333,251.10654,1136.2483,2114.1335,206.43199,1078.9443,2101.276,653.13873,1183.734,2164.3987,240.24171,1123.8324,2144.036,685.8747,1027.7479,2199.4126,8.135126,987.8207,2188.0557,497.45453
image12.png,295.0957,140.60745,-374.12668,304.3077,125.79477,-357.12915,311.08038,125.933334,-357.65765,317.0528,125.85078,-357.62155,289.07016,126.63049,-357.97418,283.96408,127.03559,-358.58777,278.506,127.18011,-358.97406,323.12787,132.37576,-227.72882,268.725,132.15388,-229.90594,306.58115,157.29836,-318.64487,287.26755,156.96303,-322.6235,378.23334,237.07318,-142.43207,214.43689,240.4469,-128.49414,396.78223,366.69095,-74.91806,203.79335,371.6177,-119.5829,388.28665,471.3941,-127.38091,223.43735,476.85968,-198.8292,386.7429,503.0375,-145.85909,228.7881,511.34903,-227.4922,380.01437,504.10574,-187.72885,237.32442,506.59723,-257.57077,376.75208,492.49176,-142.33766,241.87024,495.24335,-213.43713,349.09512,486.27408,-1.1028848,261.4595,488.21933,0.79711527,333.70975,649.98334,18.891464,265.89148,651.5483,20.512846,315.65048,814.1685,163.19107,282.6175,815.9769,133.93611,313.9697,834.2444,166.7893,288.74356,837.1256,138.06854,316.05344,862.69147,0.11313102,270.7708,860.4316,-20.907389
image122.png,668.7347,129.75836,-215.03685,675.0552,120.10057,-207.04305,679.91797,120.27119,-207.33548,684.15063,120.552376,-207.32056,664.2855,120.2581,-193.4378,661.342,120.45966,-193.76431,658.84015,120.639145,-193.98735,692.0746,125.90394,-125.900566,657.7281,125.06316,-63.639038,675.8932,141.54231,-179.54018,663.95953,141.13136,-163.72076,722.5253,188.25803,-109.63921,632.5976,191.00417,51.70768,685.5473,248.35149,-121.47797,596.3336,258.2682,-64.71931,616.84607,245.59709,-149.47714,655.1145,245.0455,-318.09354,603.1889,245.31648,-180.49658,670.98926,245.96829,-370.6493,607.54865,238.76399,-182.64151,673.6918,234.68546,-367.09628,611.4697,240.41167,-148.29243,669.583,233.83554,-324.38715,689.62476,356.99405,-57.590782,633.8877,355.62698,57.475327,697.4889,484.93442,-32.06104,656.0274,478.502,113.15556,703.7182,599.7364,84.72546,672.80853,589.206,248.96362,701.8084,616.87726,87.660515,682.5106,610.4098,256.8051,695.63586,630.33417,-61.379673,625.40137,611.78186,136.63293
image152.png,933.62427,575.2526,-326.5924,920.8734,523.8862,-379.70224,932.7487,507.39255,-380.14786,945.28015,491.13074,-379.75748,901.4853,550.82086,-268.2327,897.9511,557.0504,-269.34732,893.7439,563.1792,-269.58783,998.17346,460.50018,-413.72195,920.4187,555.8075,93.02402,991.30096,571.8525,-307.3947,964.8281,602.0257,-167.95975,1118.1198,653.4559,-627.35345,1129.2006,661.3343,621.5268,1057.6,1031.9392,-678.3096,1114.3861,992.20026,808.8111,957.27246,1341.12,-362.06192,972.3882,1251.494,551.5766,925.92487,1407.4905,-428.74738,934.20807,1308.0726,538.34656,903.5892,1394.3213,-411.60596,916.7913,1317.8265,417.3312,921.8282,1377.3206,-339.0342,937.05615,1302.5873,486.3013,1409.9585,1252.3456,-375.561,1412.6426,1226.8043,375.26767,1394.4501,1802.6804,-279.82968,1378.4824,1771.4856,337.99692,1363.9618,2294.1433,-97.43876,1379.1617,2256.5244,478.2549,1466.3771,2414.5513,-92.6788,1400.8489,2277.24,481.93045,1141.2369,2414.1533,-357.25784,1251.3218,2356.353,258.34293
image160.png,76.59026,54.488655,-130.97203,77.48478,49.129387,-126.08065,79.024956,48.584072,-126.19479,80.57902,48.277046,-126.17317,73.82782,50.63835,-124.88278,72.68682,50.912487,-125.01877,71.576836,51.171875,-125.09778,83.25353,49.65111,-84.44286,71.43,52.60051,-78.99145,79.97419,57.419464,-113.332855,75.98779,58.203285,-112.49664,99.44271,71.01391,-45.376347,63.900978,74.31979,-40.582417,103.99324,103.4301,-23.041134,50.77619,97.93898,-39.749146,98.92012,131.71158,-54.87178,61.96669,113.39181,-95.34376,98.42501,141.18672,-66.58323,65.60863,115.57892,-112.04075,94.83995,140.26857,-77.37175,67.2093,113.25066,-119.42931,93.76963,136.79587,-59.04038,66.54318,112.05065,-99.88379,91.84007,129.56686,5.397874,70.88365,128.6271,-5.445514,101.22256,175.16539,1.7726939,74.11181,174.41605,-28.214499,91.12713,212.96506,69.82107,80.14803,221.27393,6.260578,86.81508,217.81169,73.78092,80.47964,226.53749,7.3748827,96.26003,231.51662,21.651024,82.83378,235.11539,-53.982277
image161.png,953.33307,261.03723,-555.19434,963.5635,249.11263,-519.9009,969.93555,250.15335,-520.4595,974.74207,251.16307,-520.41846,947.1064,246.32181,-540.29065,940.8369,245.21237,-540.94006,934.3555,244.15578,-541.3012,974.5531,259.1172,-320.43756,919.1251,249.52127,-414.2781,959.9551,282.05832,-474.63385,938.33026,276.37558,-505.44302,999.09485,346.7572,-188.48335,868.1119,329.6591,-408.20953,1065.9125,230.94633,-238.3457,922.0466,186.59506,-620.2962,1096.1499,90.26246,-380.47675,993.3799,57.359642,-768.66626,1090.4814,64.64499,-426.45132,1017.5846,36.46081,-859.06714,1083.6012,58.46364,-448.70367,1022.38184,33.96269,-844.3213,1080.181,65.50302,-396.43103,1017.82184,40.471188,-775.4133,964.3243,618.177,69.675125,862.34906,609.3314,-70.00825,968.12933,834.09094,182.06941,786.16473,796.0185,-26.142885,972.0037,1003.58496,472.69308,717.17053,956.7083,277.67322,959.19104,1022.8229,488.22437,718.819,973.6609,298.95166,991.4987,1076.241,244.84085,694.1477,1037.1274,59.566746
