991293912.png,187.45712,117.621414,104.64357,189.0883,115.1273,119.31008,189.76282,115.521126,119.21314,190.37167,115.78076,119.24787,184.6729,112.81619,112.00836,183.59264,112.87577,111.79256,182.47801,112.74267,111.689995,190.55475,120.85778,168.76767,176.5033,115.12668,135.07855,188.53918,123.92771,123.20594,183.10799,120.88479,112.201614,198.32474,150.06273,153.85892,153.05702,137.93076,122.28162,213.34967,196.79266,124.70589,154.99147,172.86462,56.969875,201.2026,215.8086,66.73335,159.89658,205.78192,-4.203033,197.08037,222.32689,56.8088,158.5443,216.08496,-21.80935,196.5749,215.03902,50.97775,160.65369,216.38414,-18.84442,197.89568,212.31664,63.064976,162.30792,212.71028,-5.1127334,198.75526,238.74776,-6.1612387,163.79489,227.23302,5.8580637,216.70047,350.43597,-82.78589,102.55391,270.9749,-87.76594,275.32593,368.45364,-37.841785,79.67336,370.84656,-89.76252,286.12512,368.41705,-35.416245,89.660934,389.33475,-92.073326,270.91016,388.67697,-85.27736,39.629814,389.1968,-144.85779
image10.png,224.20631,199.41618,-44.290833,233.12555,189.677,-66.14185,235.22202,190.05692,-66.2919,237.22908,190.55829,-66.29304,233.04597,189.23853,-30.033052,234.96764,189.24231,-30.273619,237.20134,189.36247,-30.334944,253.13963,199.1665,-129.74672,254.62329,198.67993,33.30085,229.3013,212.28137,-62.385628,229.07312,212.13663,-17.13265,266.07556,278.73676,-214.41444,284.5091,270.57587,139.7389,281.5897,374.93628,-271.02936,299.0377,369.6716,149.33257,284.73108,458.58798,-252.53473,290.3804,444.28195,60.889954,289.82108,485.07788,-280.85468,282.32065,471.50427,49.51733,280.1674,486.02863,-283.13205,279.64667,473.36206,24.648048,277.9535,478.16647,-250.70383,283.9262,465.43408,45.931076,280.5234,448.59644,-116.47358,290.45905,442.93396,116.3141,170.35869,496.2456,-106.01331,218.08234,524.1328,175.25917,177.1342,577.72943,19.247982,193.5968,570.6395,216.25577,195.01147,600.98474,30.416466,207.59538,594.02234,219.18425,114.45709,600.1007,-1.1389892,177.3247,581.87354,202.81209
image100.png,606.8992,118.81727,-210.05376,600.65845,100.184044,-179.85759,600.2418,99.717926,-180.23883,599.8848,99.29432,-180.39966,595.74817,100.080826,-235.49344,592.29877,100.26976,-235.90846,587.94,100.54927,-236.26395,568.5431,109.43548,-31.580246,555.2736,112.59211,-282.6152,600.3573,139.38573,-149.72981,594.65027,138.53465,-223.84888,567.66766,204.26152,168.7083,501.48553,215.15855,-347.34277,626.30225,232.31973,582.78845,428.59818,339.9016,-708.5942,641.0955,206.18857,876.5581,447.8204,199.94142,-1033.055,637.60236,194.1771,943.8169,434.60144,173.27853,-1115.5718,627.752,184.51694,903.1151,431.44247,167.2014,-1100.3256,630.8863,193.27141,869.34406,440.85062,175.52235,-1037.4813,572.2034,455.5121,150.63129,513.9061,469.58908,-150.769,757.4943,447.71167,-70.75581,545.3182,569.1735,-251.80984,719.5708,658.3465,-71.52615,492.12366,714.3629,40.15151,705.58966,693.0665,-78.38774,475.36584,734.9208,69.414764,755.444,700.5086,-198.95157,521.2007,763.92065,-8.664471
image102.png,500.77728,117.07719,-0.16052492,495.56204,105.74194,12.472039,494.1203,105.44062,12.226961,492.8372,105.08423,12.275443,493.16132,105.46503,-24.812738,489.92963,105.150536,-25.080347,486.80093,105.0273,-25.129166,473.68805,110.70639,72.60233,468.63712,111.26824,-94.055016,496.0244,130.36955,26.423515,493.34985,129.70953,-23.456394,463.49908,185.35785,167.32759,455.30176,188.37747,-183.59576,528.72577,246.44913,31.277668,544.51746,250.86545,-105.22873,523.7634,200.5746,-251.43062,526.74506,195.31374,134.46852,523.9776,182.40315,-280.44778,524.8629,177.93172,133.77722,512.57935,181.32932,-268.93362,512.9108,180.2977,118.00904,510.39423,192.29604,-254.24332,511.629,188.85081,132.86142,473.73395,366.14346,111.14171,447.83844,375.97086,-111.31016,597.5722,388.87988,177.08052,386.24683,504.6301,-209.06987,599.84235,520.2422,258.35922,248.48547,518.12445,-166.1184,582.65356,542.6735,259.82217,219.72345,509.7529,-158.57741,652.03516,553.4854,226.99654,232.36513,560.15137,-199.87758
image103.png,472.52762,122.17232,-178.89145,481.7502,109.23352,-178.13675,485.68933,109.23606,-178.27412,489.66763,109.38695,-178.3175,476.3449,109.52655,-148.63005,475.7535,109.42412,-148.83897,474.60443,109.25515,-148.97404,506.5602,113.99985,-138.73296,489.95294,113.567566,-6.2767797,482.9083,134.9953,-160.52617,476.46533,136.0613,-124.05958,569.8873,182.05598,-160.0223,488.90985,188.31386,107.49223,626.5179,277.3859,-332.16513,497.98306,271.8974,56.89742,601.4069,191.00652,-503.11832,489.50555,282.84644,-130.91943,599.58435,169.77573,-549.4511,487.38876,280.28357,-163.18488,600.24646,161.64902,-541.5536,485.18817,268.16913,-170.60957,594.4175,171.60919,-501.4322,488.41223,269.87024,-141.9232,572.11536,355.8659,-101.41452,528.454,358.44495,101.13926,469.7902,356.10596,-278.7545,555.37836,498.21863,62.731106,476.46756,524.3112,-204.61407,672.4229,457.7183,263.68896,494.60608,549.7794,-199.05878,695.23114,441.9318,287.62378,415.3378,564.5916,-287.196,680.6622,510.08957,263.03125
image108.png,815.9848,249.6489,-316.11557,808.1021,228.2371,-297.44794,805.51245,227.18045,-297.776,802.714,226.18097,-297.83963,806.8269,228.55994,-366.82324,803.62933,227.9379,-367.2157,800.0254,227.21341,-367.36807,768.925,229.29137,-168.38153,767.78406,230.21371,-482.34668,801.9686,269.23648,-257.47064,801.06165,270.39334,-350.46414,678.3481,346.8043,70.96969,689.8609,369.33786,-614.737,649.2916,526.83124,160.3634,704.19507,570.976,-651.52295,685.14404,669.12256,97.64607,759.6379,749.91235,-558.5962,685.2595,683.2493,104.60339,771.1335,795.5736,-636.24554,693.99524,683.731,35.1937,787.266,791.8315,-626.69354,693.59686,682.8768,69.70219,783.8822,775.68427,-555.92456,650.8175,637.17285,217.72119,612.9829,648.5354,-217.93872,916.8664,623.35645,312.5622,494.1488,883.15784,-500.71747,822.0995,873.1852,541.9037,201.58522,853.0925,-280.646,787.62726,915.68414,556.9917,162.1066,820.4281,-252.13992,922.76434,931.6193,520.1989,186.74547,933.60016,-310.5533
image11.png,668.5585,283.24396,-90.24239,666.70233,255.77612,-28.833532,671.17993,255.8331,-29.246784,674.8264,255.59491,-29.291533,647.709,253.41632,-70.81949,637.0295,251.82672,-71.33805,624.5716,250.45699,-71.69519,643.56714,265.56174,212.76692,585.8878,263.6743,31.618877,668.3984,308.72006,1.4225509,646.75104,308.78275,-55.532043,726.4726,458.27133,325.4209,470.4302,459.5789,-0.37515593,851.2224,650.0238,92.96771,439.88678,693.15375,-262.10388,767.21594,519.33026,-439.2058,589.5694,529.48584,-461.97144,743.947,484.57022,-521.7468,636.33765,495.06686,-529.8247,729.6636,460.39035,-501.6696,623.507,457.90433,-485.45367,728.42004,479.89252,-441.60852,615.3246,477.5356,-447.40488,691.6531,810.15186,75.82178,546.53766,836.6936,-76.433655,830.705,879.9411,-776.78406,431.99066,1142.7563,-168.7505,766.9872,1196.6943,-465.49945,360.2126,1022.8924,789.68005,730.4925,1241.9814,-437.74146,340.38077,989.20306,893.2553,826.59485,1296.3867,-684.12506,348.9225,1118.3444,819.1825
image110.png,303.3138,61.83379,-214.59508,307.3993,52.844757,-210.34734,310.73666,52.14869,-210.52461,314.0472,51.43379,-210.53004,298.4928,53.099342,-207.5791,295.72055,52.60804,-207.76183,292.77814,51.925285,-207.85825,319.53775,46.450966,-142.52481,290.22287,47.807182,-130.87283,308.70386,66.31019,-184.35506,298.94977,66.37084,-182.03204,348.13696,80.47333,-86.9407,262.72632,81.146416,-56.462784,383.0728,116.909164,-140.03766,228.06833,117.94409,-116.67105,404.7906,83.2167,-256.20236,209.54723,80.78388,-263.94135,412.38013,70.390274,-279.8811,200.93816,68.83675,-293.37585,407.87332,65.39923,-285.23166,205.85391,62.40151,-297.3682,402.8736,69.68881,-260.49457,210.95575,65.962524,-270.72552,326.06787,182.68317,-0.09286426,283.13504,178.78603,0.050169624,338.55057,275.89252,-18.058512,276.51382,216.7171,-202.14175,331.56445,281.3189,226.96466,279.3708,296.58588,-124.01926,324.93222,278.3082,250.73447,282.2448,304.85806,-117.040596,335.7195,311.29834,222.68411,280.0676,327.80637,-188.63783
image112.png,871.75,373.65118,-502.80472,898.81946,341.42014,-443.93277,913.5917,342.2967,-444.58533,927.9387,342.84418,-444.6563,862.6868,341.1381,-416.2538,853.4691,342.17572,-417.2737,847.37384,343.31927,-417.71002,961.4754,365.09427,-149.28503,851.60657,361.53116,-35.7369,899.87286,416.53485,-393.92154,858.4419,413.28592,-365.55435,1059.2688,629.7806,-60.75394,747.59106,622.1653,205.12788,1087.185,922.5977,12.565131,691.38995,874.8125,269.9626,1093.4454,1176.0812,-54.68165,633.1539,1128.8839,103.17324,1109.5215,1240.3154,-104.17208,611.5416,1187.6288,62.78106,1090.538,1244.5946,-166.72751,606.27826,1189.305,-10.822969,1077.5603,1223.6444,-74.611145,620.99066,1168.8958,66.61474,943.4114,1088.5417,-48.461636,768.8776,1068.6202,48.084843,1013.7186,1489.0746,24.709145,661.23706,1165.4958,-1167.9342,1088.3474,1355.456,1290.0155,743.9107,1578.9287,-1106.3107,1086.3718,1306.3588,1417.8344,778.59546,1634.855,-1106.4849,1101.1478,1470.4025,1265.0062,684.8514,1705.0502,-1495.9523
image115.png,668.9501,723.5601,-454.0231,699.1267,677.32794,-537.5821,708.06537,678.10846,-538.1912,716.7226,679.0834,-538.38104,695.1643,677.3582,-390.41336,699.498,678.1421,-391.32098,703.7881,678.57446,-391.85724,782.3373,707.9605,-776.9578,776.7295,709.6058,-116.74717,688.82184,780.56775,-515.05347,683.3914,784.09735,-332.1058,839.71265,1048.4077,-1097.6415,909.3698,1027.9493,368.59393,881.22156,1497.532,-1270.3475,927.141,1483.6492,465.4308,825.1425,1918.3081,-995.6191,864.4792,1859.8668,268.7706,831.8855,2024.0277,-1087.08,851.51324,1934.0925,237.61987,784.02124,2022.9927,-1071.8672,821.5196,1951.382,137.82487,781.3049,1995.6334,-972.7275,823.7662,1933.043,208.89479,890.0489,1735.8625,-461.974,951.8506,1730.8025,460.89264,277.53604,1770.7219,-214.15167,1174.0455,2228.6758,653.3154,550.2106,2282.375,396.8084,1717.2052,2148.649,893.97046,651.01074,2362.8323,452.4198,1842.9266,2122.7695,933.1493,278.6004,2393.884,396.07596,1708.6282,2335.5847,900.1863
